-- Merging decision tree log ---
manifest
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:2:1-42:12
	package
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:2:11-36
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:3:11-69
	android:versionCode
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:5:5-82
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:22:13-58
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:9:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:20:5-79
